"ID2","ID","match","source_name","source_address","source_phone","target_name","target_city","target_country","target_zip","target_street","target_phone"
"ba1","a1",1,"Westerns Country Inn","447 West Route 77, Johnscity, AZ 86033, United States of America","[phone]","Westerns Country Inn Bed & Breakfast","Johnscity","United States",86033,"West Route 77 447","[phone]"
"ba2","a2",1,"Natpolin Hostel","Kanuk Ayasofya Mahallesi Yeğen Sok. No:3/1 Sultanahmet , Fatih, 34110 Istanbul, Turkey",,"Natpolin Hotel","Istanbul","Turkey",34110,"Kanuk Ayasofya Mahallesi Yeğen Sok. No:3/1 Sultanahmet , Fatih, ,",
"ba3","a3",1,"Sleep In! Cairo Hostel","11 B,Ramsis St. Marouf Tower.Downtown, 99999 Cairo, Egypt",,"Sleep IN Cairo Hostel","Cairo","Egypt",11511,"11 B, Ramses Street, Downtown",
"ba4","a4",1,"Mekking House","11 Lorong Carnarvon, 10220 George Town, Malaysia",,"Mekking House","George Town","Malaysia",10220,"11 Lorong Carnarvon",
"ba5","a5",1,"Rolando & Chateaux Palazzo Seneca","Via Cesare Battisti 5, 06044 Isla, Italy","0712 567834","Palazzo Seneca","Isla","Italy",6046,"Via Cesare Battisti, 5","[phone]"
"ba6","a6",1,"Wake Up Columbia Gateway","8567 Washington Boulevard, Jessup, MD 20896, United States of America","[phone]","Wake Up Jessup","Jessup","United States",20896,"Washington Boulevard 8567","[phone]"
"ba7","a7",1,"Aranon Denizli","Denizli - Izmir Road 2.Km, 25000 Denizli, Turkey","345 221 8044","Aranon Denizli","Izmir","Turkey",20000,"Izmir Karayolu 2 km","[phone]"
"ba8","a8",1,"Hotel Nakoogullari","Ink Mah. D.bakır Cad. Arsan Haklari Bulvari No:3, 72200 Batman, Turkey",,"Hotel Nakooğullari","Batman","Turkey",72200,"Ink Mah. D.bakır Cad. Arsan Haklari Bulvari No:3",
"ba9","a9",1,"Savinton Executive Boutique Hotel","SM211-345, LOT 2-4, Kalam Bunga, Fajar , 91122 Tawau, Malaysia","89-654 000","Savinton Executive Boutique Hotel","Tawau","Malaysia",91122,"TB 211-345, LOT 2-4, KALAM BUNGA, FAJAR","[phone]"
"ba10","a10",1,"Vacation Inn Express Dubai Ros Park","Sheikh Risa Road, Al Walk, Dubai, United Arab Emirates","4 544 8877","Vacation Inn Express Dubai Safa Park","Dubai","United Arab Emirates",,"Sheikh Risa Road, Al Walk District, Box 71145","[phone]"
"ba11","a11",1,"Primhotel Lindthauer Hamburg","Heimfelder Str. 77, 21055 Hamburg, Germany","40 897001","Primhotel Lindthauer Hamburg","Hamburg","Germany",21055,"Heimfelder Str. 77","[phone]"
"ba12","a12",1,"iris Maines Montnenasse","120 Rue du Chateau, 11th arr., 75066 Paris, France","1 43 11 00 01","iris Paris Maines Montnenasse 11ème","Paris","France",75066,"120 rue du Château","[phone] 01"
"ba13","a13",1,"Hotel Nemmo","245, Batu 1 2/4, Jalan Cheras, 57200 Kuala Lumpur, Malaysia",,"Hotel Nemmo","Cheras | Kuala Lumpur","Malaysia",57200,"245 Batu 1 2/4 Jalan Cheras",
"ba14","a14",1,"Vacation Inn Express Hotel & Suites Monar","1511 North Highway 176, Monar, UT 84182, United States of America","[phone]","Vacation Inn Express Hotel & Suite","Monar","United States","UT [phone]","1511 Hwy 176 North","[phone]"
"ba15","a15",1,"Night Inn by Wyndy Martinsburg","125 Viking Way, Martinsburg, WV 25266, United States of America","[phone]","Night Inn Martinsburg","Martinsburg","United States",25266,"Viking Way 125","[phone]"
"ba16","a16",1,"Hotel Acting Cowboy","2, Jalan Malinja, Taman Malinja, 75644 Malacca, Malaysia",,"Hotel Acting Cowboy","Melaka","Malaysia",75644,"No 2 Jalan Malinja, Melaka",
"ba17","a17",1,"Attaka Rudiae","Provinciale Lecce San Pietro In Lama Km 2,3, 73111 Lequile, Italy","329 244 1246","Attaka Rudiae","Lequile","Italy",73111,"Provinciale Lecce San Pietro In Lama Km 2","[phone]"
"ba18","a18",1,"Rokana Istanbul Alibeydan","Guzeltepe Mahallesi Mono, 33099 Istanbul, Turkey",,"Rokana Istanbul Alibeydan","Istanbul","Turkey",33099,"Guzeltepe Mahallesi Mono Fevzi Cakmak Caddesi 122-123",
"ba19","a19",1,"Earus Hotel Apartments Deira","Al Linna Street, Dubai, United Arab Emirates","4 467 2266","Earus Hotel Apartments Deira","Dubai","United Arab Emirates",390345,"Deira Al Linna Rd | 26b Street, 22","[phone]"
"ba20","a20",1,"Lisada de Cabrojon","Cabrojo, 22, 39345 Cabrojo, Spain",,"Hotel Lisada de Cabrojon","Cabrojo","Spain",39345,"Cabrojo",
"ba21","a21",1,"Mighty Inn & Suites Mt Dora North","16220 US 431 West, Mount Dora, FL 32345, United States of America","[phone]","Mighty Inn and Suites Mount Dora","Mount Dora","United States",32345,"U.S. 431 16220","[phone]"
"ba22","a22",1,"Landhaus Eversk","St. Agatha Platz 4, 48222 Everswinkel, Germany","2522 7235","Hotel Landhaus Eversk","Everswinkel","Germany",48222,"St.-Agatha-Platz 4","[phone]"
"ba23","a23",1,"The Landville Hotel","Gonville Place, Cambridge, CC2 3LY, United Kingdom","1211 366578","The Landville Hotel","Cambridge","United Kingdom","CC2 3LY","Gonville Place","[phone]"
"ba24","a24",1,"Posada La Kantonna de Malvente","Ruente, 5, 39346 Ruente, Spain",,"Posada La Kantonna de Malvente","Ruente","Spain",39346,"Barrio Ruente 5",
"ba25","a25",1,"Hotel Lärterer Der Besserrwirt","Schmiedstraße 13, 83245 Siegsdorf, Germany","8622 4457","Hotel Gasthof Lärterer "" Der Besserrwirt ""","Siegsdorf","Germany",83245,"Schmiedstr. 13","[phone]"
"ba26","a26",1,"Ganzwirt Weisses Kreuz","Peter-Anich-Weg 5, 39053 Collepietra, Italy","0471 567335","Ganzwirt Weisses Kreuz","Steinegg/Collepietra","Italy",39053,"Alpen Dorf 22","[phone]"
"ba27","a27",1,"Willow Brook Lounge Hotel","22 Eastdown Road, Great Yarmouth, NR22 1GY, United Kingdom","1493 325356","Willow Brook Lounge Hotel Great Yarmouth","Great Yarmouth","United Kingdom","NR22 1GY","Eastdown Road 22","[phone]"
"ba28","a28",1,"Riscotenso","Località Ravalle, 28333 Premosello Chiovenda, Italy",,"Riscotenso","PremoselloChiovenda","Italy",28333,"Località Ravalle",
"ba29","a29",1,"Barn Boutique Hotel Taman Danau Desa","24-2, Jalan 5/129F, Taman Danau Desa, 59200 Kuala Lumpur, Malaysia","3-4466 2235","Barn Boutique Hotel Taman Danau Desa","Kuala Lumpur","Malaysia",59200,"Jalan 5/129f 33","[phone]"
"ba30","a30",1,"Hotel Gwantoppe","Via Dei Banchi 22, Tornabuoni, 45777 Florence, Italy","055 234594","Hotel Gwantoppe","Florence","Italy",45777,"Via dei Banchi 22","[phone]"
"ba31","a31",1,"Armain de l'Anhassier","22 rue de Bellevue, 16234 Châteaubernard, France","5 45 22 03 11","Armain de l'Anhassier","Chateaubernard | Cognac","France",16234,"22 rue de Bellevue","[phone] 11"
"ba32","a32",1,"Lasthotel Regina Brn","Prof. Böhm Strasse 22, 94345 Bad Füssing, Germany",,"Lasthotel Regina Brnst","Bad Füssing","Germany",94345,"Professor-Böhm-Str. 22",
"ba33","a33",1,"Seaview Resort & Spa","Ikmaran Multimedia, 63330 Illariana, Malaysia","3-3667 3466","Seaview Resort & Spa","Illariana","Malaysia",6330,"Ikmaran Multimedia","[phone]"
"ba34","a34",1,"Tanh Resort Hotel Izmir","Indin Menderes Havaalani Yeni Dis Hatlar Terminali Gaziemir, Gaziemir, 34222 İzmir, Turkey",,"Tanh Resort Hotel Izmir","Izmir","Turkey",34222,"Indin Menderes Havalimanı Dış Hatlar Terminali | Gaziemir",
"ba35","a35",1,"Incitel High Valley","High Valley City, Lingkaran Syed Nitra, 53400 Kuala Lumpur, Malaysia","3-2233 2466","Incitel High Valley","Kuala Lumpur","Malaysia",53400,"Incitel High Valley Lingkaran Syed Nitra","[phone]"
"ba36","a36",1,"Marvani Cane Hotel","Yukarı Mah. Zafer Nid. No:2 Kopru Kao Mustafapaşa Kasabası, 50344 Mustafapaşa, Turkey",,"Marvani Cane Hotel","Cappadocia","Turkey",50344,"Yukarı Mah. Zafer Nid. No:2 Kopru Kao",
"ba37","a37",1,"Resort Ballads Nuweiba","FF 22 Nuweiba – Loma Road, Ras Shitaan, Nuweiba, Egypt",,"Resort Ballads Nuweiba","Nuweiba","Egypt",46334,"FF 22 Nuweiba - Loma Road, Ras Shitaan",
"ba38","a38",1,"Hotel Marionette","Frazione Niatian 223, 11331 Torgnon, Italy","0122 223344","La Marionette","Montjovet","Italy",11331,"Frazione Niatian 223","[phone]"
"ba39","a39",1,"Jeremiah Zabe Sarayan","The Crescent (West), Palm Rahan, Palm Rahan, Dubai, United Arab Emirates","4 223 0033","Jeremiah Zabe Sarayan","Dubai","United Arab Emirates",0,"The Palm Rahan | West Ascent Road | PO Box 22668","[phone]"
"ba40","a40",1,"The Barbequehouse Hotel & Restaurant Cameron Highlands","By The Train Station, 33333 Cameron Highlands, Malaysia","5-223 2466","Barbequehouse Hotel Cameron Highlands","Tanah Rata","Malaysia",33333,"By the Train Station","[phone]"
"ba41","a41",1,"The Karstown Hotel","22, Jalan Gaya, P.O. Box 10331, 81000 Mata Kinabalu, Malaysia","88-223 445","The Karstown Hotel","Kota Kinabalu","Malaysia",81000,"Jalan Gaya 22","[phone]"
"ba42","a42",1,"Tintina Adra Hotel","Oslan Kemajuan, 43344 Bangi, Malaysia",,"Hotel Tintina Adra Baru Bangi","Kuala Lumpur","Malaysia",43344,"Jalan Kemajuan Karan Kanang",
"ba43","a43",1,"Climbing Trees Hostel","Faralya Inkon Koyu, 48333 Faralya, Turkey",,"Climbing Trees Hostel","Mugla | Fethiye","Turkey",48333,"Inkon Koyu",
"ba44","a44",1,"Hotel Artistic Man","Tahtakale Mah. Ikmin Cad. No:22 Osmangazi  Bursa, 16333 Bursa, Turkey",,"Hotel Artistic Man","Bursa","Turkey",16333,"Tahtakale Mah. Ikmin Cad. No:22 Osmangazi",
"ba45","a45",1,"Alp'aman","Route du Lombard, 38334 L'Alpe-d'Huez, France",,"Hotel Alp'aman","Huez","France",38334,"222 Route du Lombard","[phone] 02"
"ba46","a46",1,"Hotel Jay Bird","Kamehameha V Highway, Kaunakakai, HI 96311, United States of America",,"Hotel Jay Bird","Kaunakakai | Hawaii","United States","HI 96311","P.O. Box 2233 | 1344 Kamehameha V Highway","[phone]"
"ba47","a47",1,"Atnek Hotel","At Keidan No:22 Sultanahmet, Fatih, 34238 Istanbul, Turkey",,"Atnek Hotel","Istanbul","Turkey",34238,"At Keidan No 22 Sultanahmet",
"ba48","a48",1,"Hotel Le 77","22 Bd Du 1 Juillet, 13311 Martigues, France",,"Hotel Le 77","Martigues","France",13311,"Boulevard du 1 Juillet 22","[phone] 16"
"ba49","a49",1,"Chateau d'Ulisidad","Route De Voidan, 07688 Lamastre, France",,"Chateau d'Ulisidad","Lamastre","France",7688,"Route De Voidan","[phone] 12"
"ba50","a50",1,"East Inn Karlston","1922 Harrison Drive, Evanston, WY 82334, United States of America",,"East Inn Karlston","Evanston","United States",82334,"Harrison Drive 1922","[phone]"
"ba51","a51",1,"INN DONAU Ingolstadt","Berliner Straße 22, 85361 Ingolstadt, Germany",,"Hotel Inn Donau Ingolstadt","Ingolstadt","Germany",85361,"Berliner Str. 22","[phone]"
"ba52","a52",1,"Hotel Helenes Mass","Innendorf Str. 2, 37345 Holzminden, Germany",,"Hotel Helenes Mass","Holzminden","Germany",37345,"Innendorf Str. 2","[phone]"
"ba53","a53",1,"Hotel 11 Indir Palast Puchong","1B, 14 & 15 Indir Puteri 2/5, Bandar Puteri, 47300 Puchong, Malaysia",,"Hotel 1 – Indir Palast","Kuala Lumpur","Malaysia",47300,"1B, 14 & 15 Indir Puteri 2/5, Bandar Puteri","[phone]"
"ba54","a54",1,"Gasthof Willensruder Mann","Hauptstr. 22, 59866 Lippetal, Germany",,"Gasthof Willensruder","Lippetal","Germany",59866,"Hauptstr. 22","+49 333 33"
"ba55","a55",1,"Hotel Lamdando","Colón de Larreategui, 4, 48344 Bilbao, Spain",,"Hotel Lamdando Bilbao","Bilbao","Spain",48344,"Colón de Larreátegui, 4","[phone]"
"ba470","a470",0,"Creek Cottage","Kessingland, ND33 8SB, United Kingdom",,"Classy Hotel","Lowestoft","United Kingdom","NR33 0BT","Kirkley Cliff Road 22",
"ba471","a471",0,"Islinder Hotel","Lincoln Park, Chicago, IL 60344, United States of America",,"Islinder Hotel","Chicago","United States","IL 60456","223 West Montana Street",
"ba472","a472",0,"Ostrich Cottage II","Ansigrad, NR33 7SB, United Kingdom",,"Classy Hotel Billboard","Lowestoft","United Kingdom","ND33 0BT","Oakley Cliff Road 22",
"ba474","a474",0,"Casa Maria 44","Calle la Palmita 642, 38320 La Victoria de Acentejo, Spain",,"Hotel Maria Casa","Candelaria","Spain",38330,,
"ba475","a475",0,"Hotel at Hacienda Bay Est Coast","Hacienda Bay, Villa 123, Sidi Abd El-Rahman, 51344 El Alamein, Egypt",,"Hacienda Bay","El Alamein","Egypt",51344,"Hacienda Bay Villa 402",
"ba476","a476",0,"Hotel 1 Lamana Jaya (PJ)","No 234 Jalan SS 33/7 Taman Mayang, 47201 Petaling Jaya, Malaysia",,"Sakotel @ Lamana Jaya","Petaling Jaya","Malaysia",47201,"No. 79 Jalan SS 25/2, Taman Bukit Emas",
"ba477","a477",0,"Punar Suralaya Laman Mini","zhafira Town Hause , Blok S2, East Jakarta, 13340 Jakarta, Indonesia",,"Punar Lamaria","East Jakarta","Indonesia",13340,"Jalan Cipinang Cempedak 3 22A","[phone]"
"ba478","a478",0,"Da' Ameannia","Via San Maria 4 - Loc.Ottava Presa, 30011 Caorle, Italy",,"Arllemaiaritta","Caorle","Italy",30022,"Piazza Sant'Maria 1","[phone]"
"ba479","a479",0,"Location Road House à la Palmyre","Route du Phare de la Coubre, 17370 La Palmyre, France",,"Kollandra Clubs - La Palmyre","Les Mathes","France",17570,"Route de la Fouasse 234","[phone] 33"
"ba480","a480",0,"b&b palazzo niniini","via milite ignoto 22, 89300 Vibo Valentia, Italy",,"La Manta al Palazzo d' Alcontres","Vibo Valentia","Italy",89456,"Corso Umberto I 11",
"ba481","a481",0,"The Running Lodge Home","11S Ballifeary Road, Inverness, IV4 7PJ, United Kingdom",,"The Stay Inn Lodge","Inverness","United Kingdom","IV2 4QS","5 Island Sand Road",
"ba482","a482",0,"Famia Gammon Hotel","Uzunyurt sokak no 77, 43100 Faralya, Turkey",,"Famia Hotel","Fethiye","Turkey",48100,"Faralya Village mevki No:5","+90 25244 445 34"
"ba483","a483",0,"Apartment Kontonnio","Via Sottorola 3, 96010 Palazzolo Acreide, Italy",,"Hotel Santanatoria","Palazzolo Acreide","Italy",96012,"Inko Senatore 1","[phone]"
"ba484","a484",0,"New Inside Pool Villa","58/135 Soi Anusorn AA 1 Chalong Lak Mhuket Thailand, 83213 Chalong, Thailand",,"The 3 Pool Villa House","Phuket","Thailand",83213,"Ing 2, San Palaa, Chalong",
"ba485","a485",0,"Verdaccio 10 Home","Venice, 34334, United States of America",,"The Verdaccio Beach House","Venice","United States",34334,,
"ba486","a486",0,"Ventrio Masali Margherita","1 Via delle Kantonni, 55231 Lido di Camaiore, Italy",,"Ventrio Hotel","Camaiore","Italy",55231,"Via Nia 23","[phone]"
"ba487","a487",0,"Eastwards Cozy Home","Baan Wasin Siri Maka M.2 T.Nong Khwai A.Hang Lank, 23/7, 50993 Chiang Mai, Thailand",,"Cozy East House","Chiang Mai","Thailand",50993,"22/1 Jabaan Way (Behind Training College)",
"ba488","a488",0,"Stylish family apartment in The Hub - Mayton Storing","445 Witan Gate 11, Inside House, Milton Keynesing, M1 2SU, United Kingdom",,"The Hub Mayton Keynesing","Milton Keynesing","United Kingdom","SK9 2OO","234 Witan Storage","[phone]"
"ba489","a489",0,"Meeting MVS","13 Plaza Drive, Unit 235, Whole Forge, 37363, United States of America",,"Lakefront Cabins and Meeting Hall","Sevierville","United States",,,
"ba490","a490",0,"Hotel Haotinman","No 19, Jalan Raya, 08000 Kulim, Malaysia",,"Hotel Indi Malaysia Kara","Kulim","Malaysia",8000,"No 2 Taman Tasik Putra",
"ba491","a491",0,"Hotel Asterodi am Hauptplatz","Hauptplazt 125, Charlottenburg-Wilmersdorf, 10733 Berlin, Germany",,"City Hotel am Hauptplatz","Berlin","Germany",10732,"Hauptplatz 110","[phone]"
"ba492","a492",0,"Queen Laut Resort","Indir Cibangbang, Desa Pasir, Cisolok, 43445 Cisolok, Indonesia",,"Beach Queen Resort Hotel","Sukabumi","Indonesia",43456,"Jalan Rma Cisolok, Cikahuripan, Atka ukabumi, Jawa Barat ,",
"ba493","a493",0,"Island Club 88 House","2344 Leeward Lane, Put-in-Bay, 43356, United States of America",,"ISLAND CLUB HOSTELS","Put-in-Bay","United States",43356,"Put-In-Bay Road 2355","[phone]"
"ba494","a494",0,"Guest Paradise – Bedroom Home","22 North Dogwood Drive, ""Paradise"", Surfside Beach, Myrtle Beach, 29347, United States of America",,"Hostel Paradise and Home Apartments","Myrtle Beach","United States",29347,"South Ocean Boulevard 2355",
"ba495","a495",0,"OldCity Open-hotel - Suites & Apartments","39 Chark Compound Campus, New Cairo City, 99999 Cairo, Egypt",,"NewCity Suites & Apartments","Cairo","Egypt",11835,"23 Arban Compound infront of new AAC Campus- New Cairo",
"ba496","a496",0,"Live Party Bed & Breakfast","Woal Cavour 2, 25015 Desenzano del Garda, Italy",,"Bed & Breakfast Party House","Desenzano del Garda","Italy",25015,"Via Woal Verdi 10","[phone]"
"ba497","a497",0,"Lala Hostala","Lalla Lambda 22, 91000 Chefchaouen, Morocco",,"Hostal La Lambada","Chefchaouene","Morocco",91000,"Rue Sidi Ahme","[phone]"
"ba498","a498",0,"Orka Mountain villa 10","Ovacık, 48340 Ovacik, Turkey",,"Orka My Villa","Istanbul","Turkey",48345,"Ovacık Mahallesi, Istanbul Caddesi",
"ba499","a499",0,"Arltanka Silver Triangle","11 Moo 1, Chiang Ikan - Mae Sai, 57150 Golden Triangle, Thailand",,"Golden Triangle Resort","Chiang Saen","Thailand",57150,"234 Golden Triangle, Chiang Saen","[phone]"
